==== dali ====
  网格 L,M,H = 17,19,4   格数 = 107   入格原房间 = 121   合并格 = 11
  原 coor 基准 (gx,gy,gz) = (-1916,-697,0)   => link_entry_room = (-19080,-6880,50)
    jianchuan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    jianchuankou  (超出引擎地图边长上限 100（只保留最密集窗口）)
    jingzhuang1  (coor 不是 10 的倍数)
    jingzhuang2  (coor 不是 10 的倍数)
    jingzhuang3  (coor 不是 10 的倍数)
    jingzhuang4  (coor 不是 10 的倍数)
    jingzhuang5  (coor 不是 10 的倍数)
    jingzhuang6  (coor 不是 10 的倍数)
    jingzhuang7  (coor 不是 10 的倍数)
    jisidawu1  (coor 不是 10 的倍数)
    kefang  (coor 不是 10 的倍数)
    liangong  (coor 不是 10 的倍数)
    liangong2  (coor 不是 10 的倍数)
    liangong3  (coor 不是 10 的倍数)
    longkou  (超出引擎地图边长上限 100（只保留最密集窗口）)
    louti  (coor 不是 10 的倍数)
    lushui  (超出引擎地图边长上限 100（只保留最密集窗口）)
    lushuieast  (超出引擎地图边长上限 100（只保留最密集窗口）)
    maze1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    maze2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    minadian  (超出引擎地图边长上限 100（只保留最密集窗口）)
    neitang  (coor 不是 10 的倍数)
    nianhua1  (coor 不是 10 的倍数)
    nongtian1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shanlin  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shanlu1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shanlu3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shanlu5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shijing  (coor 不是 10 的倍数)
    shilin1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    shirenfang  (coor 不是 10 的倍数)
    shufang  (coor 不是 10 的倍数)
    sikong  (coor 不是 10 的倍数)
    sima  (coor 不是 10 的倍数)
    situ  (coor 不是 10 的倍数)
    smallboat  (原文件无 coor)
    tingfang  (coor 不是 10 的倍数)
    tingyuan  (coor 不是 10 的倍数)
    titian1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    tusihouting  (coor 不是 10 的倍数)
    tusimentang  (coor 不是 10 的倍数)
    tusiyishi  (coor 不是 10 的倍数)
    wfdating  (coor 不是 10 的倍数)
    wumeng  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wunong  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wuyiminju1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wuyiminju2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wuyiminju3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    wuyiminju4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xdh_dlfb  (原文件无 coor)
    xiaguan  (超出引擎地图边长上限 100（只保留最密集窗口）)
    xiuxishi  (coor 不是 10 的倍数)
    yideng1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng10  (原文件无 coor)
    yideng11  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng12  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng3  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng4  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng5  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng6  (原文件无 coor)
    yideng7  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng8  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yideng9  (原文件无 coor)
    yingroom1  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yingroom2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yixibu  (超出引擎地图边长上限 100（只保留最密集窗口）)
    yongdao1  (coor 不是 10 的倍数)
    yongdao2  (coor 不是 10 的倍数)
    yujia  (超出引擎地图边长上限 100（只保留最密集窗口）)
    zhangfang  (coor 不是 10 的倍数)
    zhenxiong  (超出引擎地图边长上限 100（只保留最密集窗口）)
    zhulin2  (超出引擎地图边长上限 100（只保留最密集窗口）)
    zonglichu  (coor 不是 10 的倍数)
    zoulang1  (coor 不是 10 的倍数)
    zoulang2  (coor 不是 10 的倍数)
    zoulang3  (coor 不是 10 的倍数)
    zoulang4  (coor 不是 10 的倍数)
  ---- 悬空外部出口（原目标对象在 fy2005 不存在） ----
    maze1.south -> /d/fixedtest/dali/maze2.c
    tusihouting.down -> /d/xueshan/mishi
    yideng10.out -> /d/fixedtest/dali/yideng12.c
    zhulin2.west -> /d/wudu/cun8
